這種人還會有人支持嗎？,怎麼會有人死粉支持,真的還有人支持有他嗎,不支持同志
這種人還會有人支持嗎？,怎麼會有人死粉支持,真的還有人支持有他嗎,不支持同志
發現職校的學歷好像在擇偶市場並沒有那麼受歡迎，,不知道有沒有想法跟我一樣的男生呢？,但我覺得其實科大也不乏許多聰明、有人生規劃的女生，,總覺得讀程度一般的大學的女生最有魅力（
先囤一波不吃的、快壞掉的、被蟲咬爛的，,女生最好去隨便找份工作，,直接發文假求救真抱怨，,然後在裡面找個有工作的嫁掉就好了
並沒有出現我想要看到的內容,明明歌詞表現出來像是不需要男性,才盡力解釋這個MV想要傳達什麼含意,所以非常感謝很多人認真解釋
因此那些台灣男生才會覺的女權是不是都是這樣的人。,你會看到女生在罵，,我相信台灣還是有很多女生（,而女生外遇則是會被說老公對她不好、性生活不美滿導致；（
真的不想再看到發文說這禮拜賠了多少積蓄==,本來想說今天再跌一根就進去接,要知道跌一根就是幾萬塊的事（,看到好多粉頭（
而當事人妞妞表示，,認為該公司是因妞妞的性別認同而產生的廁所問題不予錄用，,法院認為公司此舉「看似為中立性決定，,此案的判決並未要求雇主另外建置其他性別友善廁所，
我們女生,為什麼我們瘦弱女生,可以給男生賺啊！,不要被男生一言堂了！
我就是那種女生，,女生成績都比男生好是不是因為女生不會有很多興趣，,以前約會的男生都是同溫層內找的，,不像那種女生啊～
想問是不是職場提供友善廁所，,因為在這個職場一般的女生幾乎不可能選擇上友善廁所,明明是友善廁所卻上得如此不舒服。,而跨性別就應該只能去友善廁所呢？
!在畢業前的這段時間我們更常一起活動了!玩桌遊、看電影、聊小說、她看著我畫畢業海報、拍畢業照，,當然不可能!在畢業後我們還是最少一週會有一天在聊的!!在畢業後我們各自分到了不同的學校，,然後全班都哭了...又或許是舍不得些什麼吧…時間其實過的蠻快的...轉眼間就分開了...,而且第二天的行程真的是沒什麼好講的無聊到我看著打鼓表演看到睡著😂就這樣來到了第二間飯店，
https://i.imgur.com/SA5i0o3.png,任何議題用性別作為族群的分類，,晚間相繼發文回應，,柯文哲今天於防疫記者會表示，
女生講話，,男生講話，,俗話說：「大人講話，,小孩子旁邊玩沙」
不是只有女孩子抽菸不好，,因為女孩子抽菸很難看。,抽菸本身就不好，,除非對方本身不抽菸，
https://i.imgur.com/wHuTkuh.jpg,https://i.imgur.com/iU9Z4dd.jpg,https://i.imgur.com/gshy7Ls.jpg,https://i.imgur.com/d7G2sVE.jpg
因為現代討論的議題涉及太多我們沒有能力判斷對錯的領域，,「只思考卻沒行動就沒辦法驗證」這個主張當然是正確的，,GRAHAM的《如何反駁》[2]是目前網路上多數人公認理想的討論並表達不同意見的方法，,已決定立場者只會選擇擷取符合自身觀點的資訊進一步強化自身論證。
有點不舒服，,第一天上午工作內容是清理老舊辦公室及廁所，,只叫我們一直做很辛苦的農務（,那個辦公室有螞蟻窩(地板全都是螞蟻)、蜂窩、天花板牆上佈滿蜘蛛網、蟋蟀，
更：某些男生只會躲在螢幕後面罵女生，,只罵女生也不太對吧,然後你各位男生再想想看,如果是你暗戀的女生跟你說「敢玩敢當，
要不是我最近回家不然根本沒人在用,我爸見到我就唸我幹嘛一直躲在房間，,卻還要洗衣服曬衣服，,但某次真的很不屑就回了一句「不踩才會有蘿蔔腿好嗎」
這種做法與美國和平運動分子在對待前蘇聯問題時採取的方式如出一轍，,他們呼籲美國領導人避免與中共領導人對立對抗的理由卻更凸顯問題。,認為中共對美國繁榮和安全構成了關鍵性生存威脅。,我們無法想像任何政治派別的美國人會對兩國之間爆發這樣一場破壞性衝突的前景感到高興。
你有尊重我歧視女人的立場嗎?,麻煩搞清楚「尊重的本質」好嘛,而不是「灌輸」他們:不能歧視女人,我現在教育妳:看到女人就強姦
https://i.imgur.com/IWZCkTU.jpg,https://i.imgur.com/CVpzYTK.jpg,=,別再讓學弟妹被荼毒=
「這個人遊戲打那麼爛一定是女生」,我不喜歡,覺得我難搞,「這個車開這麼爛一定是女的」這種話
可是有的人他卻無法排解，,一直以來我們用社會性別的意涵與人相處，,每一塊分別代表不同的情緒或受到的傷害，,這些對有些人可能沒什麼，
裡面有幾個人的行為令人感到不行,我原本以為大家不會都知道,有人來找我討論我才知道的,我真的是覺得那些人很不行聽不下去.....
https://i.imgur.com/YtFn3bV.jpg,https://i.imgur.com/zEQq6Ux.jpg,https://i.imgur.com/hrYgdGw.jpg,https://i.imgur.com/Qo2RsGc.jpg
有時候會出現因不正當交往被上級懲處的事情。,因什麼不正當交往被懲處，,是不是有性別歧視的嫌疑。,到底為什麼每次看到媒體報導警察同仁出事時，
https://megapx-assets.dcard.tw/images/db6565f7-ce07-4013-8ed2-368e39157926/1280.jpeg
NULL
https://i.imgur.com/FN6ayP6.jpg,https://docs.google.com/forms/d/1on39NE1yXz4E123MA-n4hrqt6a-80lkIuuGZmTL3bBc/edit?,ts=607c4028,祝大家期末都能歐趴
σ,結果對方好像沒感受出我很煩的樣子，,ˊ∀`)σ,受到能力或技能上的質疑，
不少人評論女生多做家事是壓榨女性,不是女生真的比較沒用,社會輿論會逼女生蠟燭兩頭燒,出社會薪水比女生多
最近面試了兩個工作,好奇大家會比較排斥那種職場環境,談話過程中對方就覺得好像覺得我什麼都不懂一樣,另一個就是同事跟上司清一色都是女生那種
https://i.imgur.com/jQByJ4E.png,https://i.imgur.com/IaK1rMg.png,https://i.imgur.com/GFgSf4e.png,https://i.imgur.com/sbxrE2Q.png
那種陪伴是我一輩子都不會忘記的感動瞬間。,「陪伴」就是愛情最好的告白。,因為只有在最無助的時候依然陪伴在身邊的人，,希望我也能活的像林志玲這樣溫柔又堅強的女人，
或者只跟粉頭玩的行為我真的看不下去,但是也不要只跟女生玩或是只帶女生吧,本人也是會跟女生玩的人,藍頭說要一起打都直接被忽略
或者只跟藍頭玩的行為我真的看不下去,我本人也是會跟男生玩的人,但是也不要只跟男生藍頭玩吧,只是近期有些粉頭只回藍頭留言
她只好頭皮和主管請家庭照顧假，,只要小孩生病就需要有個人請假，,甚至有位主管直接問妳會不會來沒多久就結婚？,但她回來上班就遇到很現實的事，
當然祝福對方能找到好對象啦😆,這樣他是不是有7.8成是🌈😂,稍早發現喜歡的男生ig追蹤都是一些健身男&🌈居多,沒有任何性別歧視！
into指陷入某種負面情況，,。幾個犯罪用語稍微認識：sexual,七位20出頭男孩的特質：down-to-earth「務實（,stereotypes「對抗愚蠢的傳統束縛」相當漂亮的用法可以學起來，
92.2%勞工在下班後或休假時間仍有用手機處理公務的經驗，,92.2%勞工在下班或休假時間仍有用手機處理公務的經驗，,受訪勞工中有76.1%在過去1年曾經無酬加班，,勞工認為工作上主要壓力來源為「工作量太大，
媽媽：但是女生可以⋯比較方便,那乾脆女生都不要生小孩有家庭，,媽媽：但女生終究要回歸家庭啊～,憑什麼女生要為了滿足男生而委屈求全
我認為言論的自由不該建立在危害社會的情況下，,請問學校未來對於明顯違反正常道德之候選人是否有相關審核機制及勸導。,我想請問關於學校對於三合一選舉其法律對於政見內容牽涉到種族歧視及性別歧視有無任何規範，,校方應該就要來看看究竟行政(不論是依法還是欠缺法條)上出現什麼問題，
請立刻尋求本會或諮就組協助。,無法依據現行選舉罷免法之規範作出相對應之決議致生此事，,以求未來三合一選舉能更符合宗旨及體現民主自治的精神。,本會對此深表歉意，
這張圖片的內容我更可以接受,請問大家這張圖片會讓你/妳不舒服嗎？,會覺得這種圖片性別歧視嗎？,歡迎留言討論
幾個大男人抽煙好噁心,需要陰陽平衡一下,怎麼女生都不抽煙,這是性別歧視嗎
https://i.imgur.com/DWBKxAG.png,https://i.imgur.com/0oGC5Ok.png,上述舉例雖然是單一系的候選人政見，,學生會也在中午發布了選舉公報，
草案明定8種跟蹤、騷擾行為樣態，,而檢方若認為行為人罪嫌重大，,對特定人「反覆或持續為違反其意願且與性或性別有關」⋯所以你覺得這法律可以嚇阻跟蹤嗎？,監視、觀察、跟蹤或知悉特定人行蹤；第二為以盯梢、守候、尾隨或其他類似方式接近特定人之住所、居所、學校、工作場所、經常出入或活動之場所；第三是對特定人為警告、威脅、嘲弄、辱罵、歧視、仇恨、貶抑或其他相類之言語或動作；第四則是以電話、傳真、電子通訊、網際網路或其他設備，
提醒孩子尊重的個別的不同，,也利用朝會告訴學生葉永鋕事件，,代表學校跨出面對歷史的第一步，,她說不在乎學校紀不紀念葉永鋕，
出軌的動機也會高很多——而沒錢的女性為了獲得更好的生活，,所以只要發現你的另一半曾經因為劈腿而分手就要十分小心！,「出軌、劈腿與外遇」都是許多人在感情中與親密關係中的噩夢。,可以視為浪漫卻不一定美麗的意外，
找不找得到能夠無條件照顧她一生的另一半，,我不想接受現實真的只能如此，,等到單身之後才發現之前為了未來要生小孩這個可能性錯過了好多學習的機會，,今天來寫一些跟感情無關的事情。
所以一定有些人會到比較遠一點點點的地方抽🚬,是沒聽過口罩要戴到鼻子以上ㄇ？,抱歉你只會得到手手傷心&如何回家,當然我當下只能說「不好意思麻煩您了😀」
只是想要寫關於「社會」這個維度的故事錯了嗎？,我想這就是只在意他們所謂的「故事」，,希望年輕一輩的影視圈人們可以改變這糟糕的風氣。,難道議題不是故事嗎？
但是我覺得身為要當老師的人，,還有很多小議題大家自己體會。,就是把握機會、參與實務。,《老師，
致影響他人之人格尊嚴、學習、或工作之機會或表現者。,致影響他人之人格尊嚴、學習、或工作之機會或表現者。,疑惑,在這邊或許也有很多人
https://i.imgur.com/qgCGYOe.jpg,https://i.imgur.com/t8IhZeg.jpg,https://i.imgur.com/uiGhtW5.jpg,，留言格式：
男性開腿象徵的不只是一種人類社會問題，,它主要由男性所為、是個男性化的行為、背後有整個父權社會的支持，,女性主義者也不認為任何男性霸權都會直接導致性暴力、貧富差距與環境破壞發生，,並不會鼓勵女性做出開腿佔位的行為，
但女人被罵翻，,荒謬的大男人沙文主義欸，,就是骯髒的貞操道德綁架啊。,沒人說男生easy
繁星制度會參考在學成績完全是個荒謬的方法,縮短城鄉差距變成消滅明星高中的手段make,自此開始看不起繁星,繁星優點：
NCAA籃球錦標賽官方提供給男女球員的健身器材差很大😡，,男子籃球教練組織「全國籃球教練協會」（,NCAA籃球副總日前公開道歉坦承疏失😏。,並已為女子組賽事增添訓練設施😠。
男生還要走去B棟3樓才能上,那為什麼B棟3樓不做兩間男廁,做兩間女廁衝三小,性別歧視是不是啊？
https://i.imgur.com/xihEeIy.jpg,https://i.imgur.com/hUvA3LP.jpg,https://i.imgur.com/ZQXaVOh.jpg,https://i.imgur.com/WBEgz84.jpg
今天莫名其妙跑去找他哀居，,雖然原因是因為好像是看到他跟某個女生很好，,我也不知道為什麼他沒有睡，,我每天都不想那麼快回家，
珍愛藻礁公投連署領銜人潘忠政的臉書帳號成為已限制帳號，,臉書已限制潘忠政帳號部分功能。,該內容違反Facebook『社群守則』而遭刪除，,臉書今天回應，
了解校內學生對性別友善設施的需求及看法，,作為校內推動性別友善設施之參考依據。,及性別友善設施相關議題有興趣的嘉藥師生，,各級學校應考量學生及教職人員之不同性別、性別認同等，
男性其實也是很大的受害者而不自知，,使得男性被迫承擔更多不合理的責任、壓力以及剝奪了表達情感的能力，,不知道日常生活中的大家能否看到一些潛在的性別歧視呢？,"希望能給些意見也小小順便徵個有沒有人想要一起討論看看"
大咖的政客和新聞臺則是裡頭常常諷刺的對象,劇中除了警察劇有的懸疑推理之外，,劇中也會諷刺許多人的醜陋面,而且劇組每集的開頭都有小彩蛋
女性-2.,狡詐-醜化女性,非人形女性-醜化女性,穿著暴露-物化女性
就只是不懂在D卡上問問題就被一群男生罵來罵去的⋯,為啥有些男生那麼的仇視女生呢？,難到男生問的就不會被嘴幹了嗎😒,真的是無言到不行⋯
我媽說：房子沒有在留給女生的,我從小就因為家庭體會到身為一個女生的「不公平」，,我媽就說反正我男友爸媽一定把房子留給他,哪間房子是哥哥的哪間是弟弟的
https://i.imgur.com/iKfJgN7.jpg,https://www.instagram.com/bha.movie.drama/,【#大頭安迪嗑影集】,結果最後一集還是在釣胃口啊！
他單純的擁抱拯救了我近期充滿對男性失望的心,這時候我會想到：我聽說男性的生理需求很顯著，,無法好好感受彼此內心,可以真切的相信且感受到愛
避開女人依然是父權迫害,對婦女的暴力行為是歷史上男女權力不平等關係的一種表現，,此種不平等關係造成了男子對婦女的支配地位和歧視現象，,還認識到對婦女的暴力行為是嚴酷的社會機制之一，
https://www.bbc.com/news/world-us-canada-45565684,https://time.com/5534599/jussie-smollett-staged-hate-attack/,https://www.rollingstone.com/culture/culture-news/ellen-page-hate-crimes-jussie-smollett-800772/,https://www.chinatimes.com/realtimenews/20210206001261-260404
至少我聽過有這樣案例的都會被說成台灣之光、大外宣啦,但如果是台灣男生跟白人女性或東北亞女性閃婚是不是畫風又不一樣了？,看到這篇文章底下的留言很大部分都是ㄈㄈ尺台女不EY,先說我覺得不管什麼國籍什麼顏色的人閃婚風險都是有的啦
https://i.imgur.com/wRb5hdk.jpg,https://i.imgur.com/jqxYgIS.jpg,https://i.imgur.com/OHJooxG.jpg,https://i.imgur.com/K793g6N.jpg
男生的身體」,「女生就是男生的頭髮，,其他人都是撒旦,女生不能穿運動鞋，
1-B.男生跟50個不同女生床戰經驗,1-A.女生跟50個不同男生床戰經驗,但是希望可以更客觀想聽看看男女雙方對於性觀念到底雙方容忍的程度到哪裡,讓消費者進去用餐時剛好跟服務生對眼一起放飛自我
嘲笑諷刺其他女星平胸(我可以別人不行)、批評他人寫真、還到處得意有很多男人想摸我、在節目上完全不尊重同台女星(扮鬼臉、摳鼻孔、打哈欠)、在嚴肅場合穿爆乳裝、嗆不賺中國人的錢結果跑去大陸工作、甚至公開她人被拍性愛影片幾乎導致被害人想自殺、要求不要捐錢給國內紅十字會，,我現在講的是社會常態就是一堆女生躲在父權這個名義背後霸凌男性,性騷擾要成立的確需要被害人主觀認為，,你各位認為我遇到的是不是日常中你們會看到的?
https://i.imgur.com/X4p2puU.jpg,https://i.imgur.com/P600nwS.jpg,https://i.imgur.com/NnJsp27.jpg,我們在點餐等入座的時候，
我這輩子還沒聽說過呢,卻是這副德性,平常要是有這麼帥就好了,這種要求
近期公共政策參與平台曾有民眾提出「民間建議女性志願役退伍也須納入後備部隊接受召訓」的建議，,女性士兵退伍前可「志願」選填否接受後備召集，,目前沒有女性後備軍人曾接受教召，,將女性官士兵在退伍之後，
但總統辦公室一概聲稱總統只是開玩笑，,身為政治人物本來就該對性平更敏感,那麼女性社會地位永遠不及男性也是很正常,菲律賓史上出過2名女性總統，
完全無視女性懷孕的辛苦，,還真是希望身為大學生的大家不要再把這種迂腐想法傳遞下去了😡😡😡,建議懷孕婦女需要在產前事先為家人準備好乾淨衣物，,更強調女性生產後需要積極「做家事減重」，
那麼女性在感受到可能被男性侵犯時，,他們一面歧視著離異女性，,一面复讀著”生孩子警告“嘲諷那些要求彌補自己生育損失的年輕女性。,卻又一面責怪女性面對可能的性騷擾反應過激。
https://www.youtube.com/watch?,https://www.qollie.com/companies/5860c63e9c3c0b7ce2f33263,https://i.imgur.com/jbbF3th.jpg,https://web.bola.taipei/bolasearch/chhtml/page/18
而且交友軟體為什麼女生一定要匹配給男生？,被約到惱怒🙄️我只是想要好好的認識朋友，,但是看到的女生不是變態就是噁心！,健康一點的，
然後打了幾球後也忘記對方是女生,碰到一位我認為實力還不錯的女生,就算不能攔女生，,不能攔女生
我覺得雞蛋糕冷了一定不好吃就沒買。,之前經過都是烤好裝在袋子裡等客人，,因為已經過馬路懶得再回去跟黑心老闆吵架或叫他重烤，,一咬下去居然中間麵漿是生的沒熟，
菲總統杜特蒂２６日再以終止ＶＦＡ威脅美國提供兩千萬劑疫苗；德國外長馬斯也對３０日中歐投資協定簽署及歐俄天然氣管北溪二號即將完工表示歐主權應高於美意願；雖非歐盟成員卻是關稅同盟及北約一員的土耳其２９日則同越南與英國簽署ＦＴＡ，,英國供五年半過渡期允歐盟入英海捕魚且對歐貿易在公平商務競爭及收回不合法國家補助條件下免關稅配額限制但仍需報關；３０日簽署的中歐投資協定則一度遭蘇利文關切遇阻，,１５日被迫撤修憲委員會法修法並遭控貪腐專斷的奧利２０日向總統班達里提議解散眾院躲不信任案，,台日企遭暴力攻擊；１２日緯創在印度卡納塔卡省工廠也因委託的勞務公司延遲發薪被兩千名員工砸廠。
///////由上兩則新聞可得知母子都是說謊否認為先，,隨後才坦承是「遠房親戚」。,期待在家人的支持下,當然做柯媽當柯文哲被議員監督一樣會跑來擋槍
等待第二季,等待第二季,但第一季的結尾好像就跟電影結尾差不多了,等待第三季
https://www.ettoday.net/news/20201226/1884981.htm?,https://i.imgur.com/tWG9f2a.png,https://i.imgur.com/dZDlnmY.png,from=ettoday_app
那沒被我同等對待的通通都被我歧視了嗎？,我不知道這哪裡歧視了,我就是希望能力不如人的女生,我女朋友不知道再不爽什麼
臉書的這篇下面留言也都超難聽==這文章我看了很不爽是我的問題嗎？,下面留言台女台女的叫真的讓人很不悅，,尤其一堆帶有性別歧視的文章，,剛剛又看到這篇文章，
更大的感覺是被羞辱、被背叛的那種可怕的感覺，,每天多幾個小時在忙事情、到處面對衝擊和不友善的眼光，,我甚至懷疑我到底在這個彩虹社群裡面努力些甚麼？,明明看著男同片卻硬要說自己想找女朋友（
；懷疑自我價值（,也因為這樣讓人覺得過於嘲諷，,最吸引人的地方，,但是台灣人就不是探討工作效率高低與否了，
我本來想說大公司面試經驗應該會好一點,我想來說說我之前回台灣找工作的經驗,「我們這個工作不能懷孕喔，,只是真心覺得這個面試經驗太恐怖，
請問洗碗、洗備菜這些事情就是女生該做的嗎？,這篇文根本充滿性別歧視,,https://i.imgur.com/vdbHYJl.jpg
之前還有個男孩版，,現在男孩版也不見了，,還有什麼版是女生不能留言的？,試求迪卡除了校版之外，
